id,name,display_name,truncated_name,Audience size/scale,cadent_id,fw_id,ttd_id
210,Pizza_Intenders_0_Cadent,In Market for Pizza,IM-Pizza,,,695917,
211,In Market for Pool/Spa_2_Cadent,In Market for Pool/Spa,IM-Pool/Spa,,,628377,
212,In Market for Power Tools_1.1_Cadent,In Market for Power Tools,IM-PowerTools,,,759284,
213,Interest_in_Real_Estate_1,In Market for Real Estate,IM-RealEstate,,,690174,
214,Retirement Home Intenders_.75_Cadent,In Market for Retirement Home,IM-Retirement,,,689848,
215,Shoe_Intender_1.5_Cadent,In Market for Shoes,IM-Shoe,,,717027,
216,Used Car_1_Cadent,In Market for Used Car,AT-IM-UC,,,686864,
217,In Market Luxury Auto_1.5_Cadent,In Market Luxury Auto Intenders,AT-IM-LAI,,,1087421,
218,In Market Primary Care Physician_1.25_Cadent,In Market Primary Care Physician,HC-IMPrimaryCare,,,687522,
219,Indian-South_Asian_Demographic_1.5_Cadent,Indian and South Asian,DM-IndianSAsian,,,732398,
220,Tenet Health - Ailment - Women's Services_Crossix_3_Cadent,Inetested in Women's Services (Tenet Health),HC-WomensSvcs,,,603787,
221,Interested in Business School MBA_.95_Cadent,In-Market for Business School/MBA,ED-IM-MBA,,,761749,
222,Interested_in_Refinancing_2_Cadent,In-Market for Refinancing,FN-IMforRefi,,,629057,
223,Sports And Energy Drinks_1.65_Cadent,In-Market for Sports and Energy Drinks,GR-EnergyDrinks,,,742960,
224,Family or Beach Vacation_1_Cadent,Interest Family or Beach Vacation,LS-Travel(Beach),,,694812,
225,Interest in Anime_1_Cadent,Interest in Anime,LI-Anime,,,688247,
226,Art_Crafts_Games_Cadent_0,Interest in Art & Crafts and Games,LI-ArtsCrafts,,,697429,
227,Arts Entertainment_0_Cadent,Interest in Arts & Entertainment,LS-Arts,,,628936,
228,Interest in Beauty_0_Cadent,Interest in Beauty,LI-Beauty,,,686309,
229,Interest_in_Coffee_1_Cadent,Interest in Coffee,LI-Coffee,,,686991,
230,Interest_in_Comedy_2_Cadent,Interest in Comedy,LI-Comedy,,,730532,
231,Interested in Corporate Events_.95_Cadent,Interest in Corporate Events,LI-CorpEvents,,,692511,
232,Interested_in_Education_1.5_Cadent,Interest in Education,ED-EduInterest,,,686313,
233,Eye Health_2_Cadent,Interest in Eye Health,HC-EyeHealth,,,607825,
234,Interest in Fashion and Jewelry_1_Cadent,Interest in Fashion and Jewelry,LI-FashionJewlry,,,716710,
235,Interest in fashion and shoes_1_Cadent,Interest in Fashion and Shoes,LI-FashionShoes,,,716711,
236,Interest_Finance_0_Cadent,Interest in Finance,LI-Finance,,,689262,
237,Fine Dining_1.5_Cadent,Interest in Fine Dining,LI-FineDining,,,758987,
238,Interested in Fishing_1_Cadent,Interest in Fishing,LI-Fishing,,,718045,
239,Fitness_GymGoer_0_Cadent,Interest in Fitness & Gym-Goer,LI-Fitness,,,694947,
240,Green Living_Eco Conscious_1.5_Cadent,Interest in Green Living or Eco Conscious,LI-GreenLiving,,,688598,
241,Higher Education_.50_Cadent,Interest in Higher Education,ED-Higher Education,,,686296,
242,Interested in Hispanic Food_1.50_Cadent,Interest in Hispanic Food,LI-HispanicFood,,,730397,
243,Interest in History_1.25_Cadent,Interest in History,LI-History,,,688401,
244,Horseback_Riding_1_Cadent,Interest in Horseback Riding,LI-HorsebackRiding,,,754205,
245,Interest_in_Hunting_1_Cadent,Interest in Hunting,LI-Hunting,,,731174,
246,Interested in Jewelry_0_Cadent,Interest in Jewelry,LI-Jewelry,,,686314,
247,Interested in Live Theater and Events_1_Cadent,Interest in Live Theater and Events,LI-LiveTheater+Events,,,686315,
248,Interest_in_Lottery_Lotto_Players_1.5,Interest in Lottery,LI-Lottery,,,1096430,
249,Interest in Makeup and Skincare_1.25_Cadent,Interest in Makeup and Skincare,LI-MakeupSkincare,,,1095707,
250,Adult Contemporary Jazz Pop Music Fans_1_Cadent,Interest in Music - Adult Contemporary Jazz Pop Music Fans,LI-Jazz,,,695863,
251,Country Music Fans_.75_Cadent,Interest in Music - Country,LI-Country,,,688055,
252,Indie or Alternative music fans_1.25_Cadent,Interest in Music - Indie or Alternative,LI-Indie,,,770596,
253,Rock_Music_Enthusiasts_1_Cadent,Interest in Music - Rock,LI-Rock,,,692725,
254,Interest in News_0_Cadent,Interest in News,LS-News,,,686310,
255,Interest in Photography_1_Cadent,Interest in Photography,LI-Photography,,,686311,
256,Rural_1_Cadent,Interest in Rural Community Life,LI-RuralCommunity,,,686856,
257,Small Biz B2B Loans and Banking Interest_2_Cadent,Interest in SMB Loans and Banking,BS-SMBBanking,,,1092931,
258,Interest_In_Social_Justice_and_Civic_Affairs_1_5,Interest in Social Justice and Civic Affairs,Li-SocialJustice,,,770780,
259,Interest in Space Science_1_Cadent,Interest in Space Science,LI-SpaceSci,,,695258,
260,Interest_in_Spirituality_1_Cadent,Interest in Spirituality,LI-Spirituality,,,1093204,
261,Interest_in_Surfing_1.5_Cadent,Interest in Surfing,LI-Surfing,,,693997,
262,Theater-Broadway_1.5_Cadent,Interest in Theater-Broadway,LI-Theater-Broadway,,,695290,
263,Weight_Loss_Diet_Clean_Eating_1.1_Cadent,Interest in Weight Loss,LI-Weight Loss,,,688051,
264,Wealth Affluent Investable Assets 10Mil plus_1.5_Cadent,Investable Assets $10MM+,FN-Assets$10M+,,,696122,
265,investable_assets_150K-1Mill_1_Cadent,Investable Assets $150k to $1MM,FN-Assets$150k to $1MM,,,695041,
266,Wealth_Affluent_Investable_Assets_1Mil_1_5_Cadent,Investable Assets $1MM+,FN-Assets$1MM+,,,1101679,
267,Wealth Investable Assets Investable Assets 5000000 9999999_1.5_Cadent,Investable Assets $5MM-$10MM,FN-Assets$5MM-$10MM,,,628422,
268,Identity Digital Affinity-InvestingBizTechBlog_1_Cadent,Investing and Business Technology Blogging,LI-InvestingBlog,,,751089,
269,Jewish_1.5_Cadent,Jewish,DM-Jewish,,,628794,
270,Job_Switchers_Seekers_1_Cadent,Job Search - Job Seekers,OC-Seekers,,,692709,
271,Job Switchers_0_Cadent,Job Search - Job Switchers,OC-Job,,,686316,
272,In_Market_for_Recruiting_Services_2_Cadent,Job Search - Recruiting Services,OC-IMRecruiting,,,692980,
273,Unemployed_1.5_Cadent,Job Search - Unemployed,OC-Unemployed,,,695285,
274,Kia Telluride Intender_1_Cadent,Kia Telluride Intender,AT-Kia,,,1089416,
275,Korean_1.3_Cadent,Korean,DM-Korean,,,763308,
276,Kroger Shoppers_1.5_Cadent,Kroger Shoppers,GR-Kroger,,,696320,
277,Farmers Landowners_1.6_Cadent,Landowners,DM-Landowner,,,629312,
278,LGBTQ_Supporters_1.65_Cadent,LGBTQ+ Supporter,DM-LGBTQ+,,,630051,
279,Life_Insurance_Intenders_1.6_Cadent,Life Insurance Intenders,FN-LifeInsurance,,,762582,
280,Tenet Health - Ailment - Bariatrics_Crossix_2_Cadent,Likely Ailment related to Bariatrics,HC-Bariatrics,,,603786,
281,Tenet Health - Ailment - Cardiology_Crossix_2_Cadent,Likely Ailment related to Cardiology,HC-Cardiology,,,603783,
282,Tenet Health - Ailment - Mammography_Crossix_2_Cadent,Likely Ailment related to Mammography,HC-Mammography,,,603785,
283,Tenet Health Crossix Neurology_1.5_Cadent,Likely Ailment related to Neurology,HC-Neurology,,,607015,
284,Tenet Health - Ailment - Ortho_Crossix_2_Cadent,Likely Ailment related to Ortho,HC-Orthopedics,,,603784,
285,Likely Corporate Partnership Donors_.75_Cadent,Likely Corporate Partnership Donor,BS-CorpDonor,,,755283,
286,Avera Health_Crossix Breast Cancer_ 3_Cadent,Likely Diagnosis of Breast Cancer (Avera Health),HC-BreastCancer(A),,,1093116,
287,CTCA_Crossix-Breast Cancer V.2_3_Cadent,Likely Diagnosis of Breast Cancer (CTCA),HC-BreastCancer(C),,,593737,
288,Likely Diagnosis Cancer_3_Cadent,Likely Diagnosis of Cancer,HC-LikelyCancer,,,733778,
289,Avera Health_Crossix Likely Diagnosis Cancer_3_Cadent,Likely Diagnosis of Cancer (Avera Health),HC-LikelyCancer(A),,,1093115,
290,Chronic_Illness_2_5_Cadent,Likely Diagnosis of Chronic Illness,HC-ChronicIllness,,,750458,
291,Avera Health_Crossix Colon Issues Cancer_3_Cadent,Likely Diagnosis of Colon Issues or Cancer (Avera Health),HC-Colon,,,1093117,
292,Drug or Alcohol Addiction_3_Cadent,Likely Diagnosis of Drug or Alcohol Addiction,HC-Addiction,,,852170,
293,Heart Complications_1.75_Cadent,Likely Diagnosis of Heart Complications,HC-HeartDiagnosis,,,718044,
294,Hip and Knee Pain_2_Cadent,Likely Diagnosis of Hip and Knee Pain,HC-HipKneePain,,,693712,
295,Mental Health Issues_1.75_Cadent,Likely Diagnosis of Mental Health Issues,HC-MentalHealth,,,753713,
296,Respiratory Issues_2.5_Cadent,Likely Diagnosis of Respiratory Issues,HC-RespirotyDiag,,,731832,
297,Sleep_Disorders_2_Cadent,Likely Diagnosis of Sleep Disorder,HC-SleepDisorder,,,771840,
298,MD_Crossix_Likely_Relevance_Lung_Cancer_3_Cadent,Likely Lung Cancer Diagnosis (Crossix),HC-LikelyLungCancel(C),,,1101690,
299,Likely to Switch Credit Cards_1.25_Cadent,Likely to Switch Credit Cards,FN-CCSwitchers,,,765647,
300,Likely Voter_0_Cadent_POLITICAL ONLY,Likely Voter,PL-Voter,,,686840,
301,Democrats_0_Cadent_POLITICAL ONLY,Likely Voter - Democrat,PL-Dem,,,629281,
302,Independent Political_0_Cadent_POLITICAL ONLY,Likely Voter - Democrat/Independent,PL-Ind,,,686305,
303,,Likely Voter - Hispanic,LS-HispVoter,,,,
304,Republican_0_Cadent_POLITICAL ONLY,Likely Voter - Republican,PL-Rep,,,686853,
305,Loan Intender_1_Cadent,Loan Intender,FN-LoanIntender,,,694826,
306,Luxury Auto Intender_0_Cadent,Luxury Auto Intender,AT-Luxury,,,686873,
307,Luxury_Shoppers_2.25_Cadent,Luxury Shoppers,IM-Luxury,,,753835,
308,Luxury Travelers_1.5_Cadent,Luxury Traveler,LS-Travel(Lux),,,763704,
309,Married_.50_Cadent,Married,DM-Mar,,,686841,
310,Mattress_Intenders_1_Cadent,Mattress Intenders,FU-Mattress,,,731326,
311,Medicaid NY and CO_1_Cadent,Medicaid NY and CO,HC-Medicaid,,,596903,
312,Medicare_2_Cadent,Medicare,HC-Medicare,,,600828,
313,Meijer Shoppers_1.5_Cadent,Meijer Shoppers,GR-Meijer,,,696319,
314,Memorial_Day_and_4th_of_July_Shoppers_1.5_Cadent,Memorial Day and 4th of July Shoppers,IM-Memorial4thsprs,,,773226,
315,Mobile Gamers_1.5_Cadent,Mobile Gamers,LI-MobileGamers,,,734563,
316,Moms_50_Cadent,Moms,DM-Moms,,,686843,
317,Mortgage_Intender_1.5_Cadent,Mortgage Intender,FN-MortgageIntender,,,772940,
318,Motorcycle Intenders_0_Cadent,Motorcycle Intenders,AT-Motorcyce,,,686844,
319,Movie Enthusiasts_.75_Cadent,Movie Enthusiasts,LI-Movie,,,629154,
320,Museums Visitors_1_Cadent,Museum Visitors,LI-MuseumVisit,,,695581,
321,Music Fans_1_Cadent,Music Fans,LI-Music,,,688058,
322,Needs_Dentures_1.50_Cadent,Needs Dentures,HC-NeedsDentures,,,763876,
323,Net Worth 1MM plus_1.5_Cadent,Net Worth $1MM+,FN-NetWorth$1MM+,,,686845,
324,Net_Worth_250k_plus_1_Cadent,Net Worth $250k+,FN-NetWorth$250k+,,,765181,
325,500Kplus_Net Worth_1_Cadent,Net Worth $500k+,FN-NetWorth$500k+,,,694048,
326,Adstra Wealth Net Worth Range 5000000 plus_1.5_Cadent,Net Worth $5MM+,FN-NetWorth$5MM+,,,628429,
327,New Homebuyer_Refinance_1.5_Cadent,New Homebuyer or Refinance,FN-NewHomeBuyerorRefi,,,628379,
328,Identity Digital Occupation-ArtistsBlogFreelanceAgcy_2_Cadent,Occupation in Art,OC-Artists,,,751087,
329,Occupation C-Level Radiologist Oncologist Healthcare_3.25_Cadent,Occupation in C-Level Radiologist Oncologist Healthcare,OC-ClevelRadiologist,,,687976,
330,Community Activist Charity Volunteer _1.25_Cadent,Occupation in Community Activist or Charity Volunteer,OC-Volunteer,,,629144,
331,Event Planning Cadent_.95_Cadent,Occupation in Event Planning,OC-EventPlanner,,,686452,
332,Health Care Professionals_1.5_Cadent,Occupation in Healthcare & Related Professional Services,OC-HCProf,,,686270,
333,Occupation Higher Education Administration_2.5_Cadent,Occupation in Higher Education Administration,OC-HighEdAdmin,,,1098684,
334,Hospitality_Restaurant_Industry_1_5,Occupation in Hospitality & Restaurants,OC-Hospitality,,,770821,
335,Works for Non-Profit_1.50_Cadent,Occupation in Non-Profit,OC-Non-Profit,,,761199,
336,Oil_and_Gas_Employees_2,Occupation in Oil and Gas,OC-OilGas,,,1106219,
337,Works in Schools_1.5_Cadent,Occupation in Schools,OC-Schools,,,730412,
338,Occupation STEM_1.5_Cadent,Occupation in Science,OC-STEM,,,696397,
339,On_Your_Feet_Occupations_Good_Feet_1.5_Cadent,Occupation on Feet,OC-OnFeet,,,687160,
340,Blue Collar Workers_0_Cadent,Occupation Type - Blue Collar Workers,OC-Blue Collar,,,689264,
341,Commuter_1_Cadent,Occupation Type - Commuter,OC-Commuter,,,690143,
342,Entrepreneurs_2_Cadent,Occupation Type - Entrepreneur,OC-Entrepreneurs,,,762267,
343,Full Time Employee_1_Cadent,Occupation Type - Full Time Employee,OC-FTE,,,629324,
344,Retired_.75_Cadent,Occupation Type - Retired,OC-Retired,,,686855,
345,Small_business_owners_2_Cadent,Occupation Type - Small Business Owners/Decision Makers,OC-SmallBizOwr,,,688746,
346,Veterans_Retired Military_1.25_Cadent,Occupation Type - Veterans (Retired Military),OC-Veteran,,,734672,
347,Works from Home_1.5_Cadent,Occupation Type - Works from Home,OC-WFH,,,733660,
348,Online Grocery Shoppers_1.5_Cadent,Online Grocery Shoppers,GR-Online,,,696586,
349,Online Shoppers_1.5_Cadent,Online Shoppers,IM-Online,,,764753,
350,Outdoor Enthusiasts_1.6_Cadent,Outdoor Enthusiast,LS-Outdoor,,,686846,
351,Owns 1 or more Acres of Land_1_Cadent,Owns 1+ Acres of Land,DM-1+Acres,,,693683,
352,Owns 5 or more acres of land_1_Cadent,Owns 5+ Acres of Land,DM-5+Acres,,,770573,
353,Pacific Islander_1_5_Cadent,Pacific Islander,DM-PacificIslander,,,749855,
354,Pet Owners_0_Cadent,Pet Owners,DM-PetOwnrs,,,686848,
355,Political Influencer Decision Maker_1_Cadent,Political influence/decision maker,PL-PoliticalInf,,,686849,
356,Pool Owners_1_Cadent,Pool Owners,DM-PoolOwnr,,,761660,
357,PPO Health Insurance Holders_1.1_Cadent,PPO Health Insurance Holders,HC-PPOHolders,,,695613,
358,Pregnant Women_1.25_Cadent,Pregnant Women,HC-Pregnant,,,688059,
359,QSR Intenders_0_Cadent,QSR Intenders,IM-QSR,,,686850,
360,Qualified_for_Medicaid__75_Cadent,Qualified for Medicaid,HC-QualifiedMCaid,,,757574,
361,CTCA_Crossix_Oncology_Deciles1 2_Cadent_3.0,Receiving Oncology Treatment (CTCA),HC-Oncology,,,629455,
362,Recently_Engaged_Married_0_Cadent,Recently Married,DM-RecentlyMarried,,,686851,
363,Recently Moved_0_Cadent,Recently Moved,DM-Mover,,,686852,
364,Refinance_1_Cadent ,Refinance,FN-RefiIntender,,,694932,
365,Retail_Furniture_shoppers_1_Cadent,Retail Furniture Shoppers,FU-FurnitureRetailShpr,,,731325,
366,Mattress_retail_shoppers_1_Cadent,Retail Mattress Shoppers,FU-RetailMattress,,,732246,
367,Retail Shoppers_0_Cadent,Retail Shoppers,LI-RetailSprs,,,686854,
368,,Retargeting,Retargeting,,,,
369,Running_Enthusiasts_1_5_Cadent,Running Enthusiasts,LI-Running,,,693641,
370,RV_Auto_Home_Intrest_1.19_Cadent,RV & Auto Home Enthusiasts,LI-RV,,,693615,
371,Seafood_lovers_0_95_Cadent,Seafood Lovers,LI-Seafood,,,692435,
372,Sedan Intenders_1_Cadent,Sedan Intenders,AT-Sedan,,,686857,
373,Seeking Auto Insurance_1_Cadent,Seeking Auto Insurance,AT-SkgIns,,,688812,
374,Seeking_Auto_Parts_Service_0_Cadent,Seeking Auto Parts or Service,AT-Pts&Sv,,,694805,
375,Shops at Home Depot-Lowes_1.25_Cadent,Shops at Home Depot or Lowes,LI-Shops,,,768747,
376,Single Parents_.50_Cadent,Single Parents,DM-Single Parents,,,688054,
377,Sitcom_Enthusiasts_225_Cadent,Sitcom Enthusiasts,LI-Sitcom,,,1103306,
378,Skiers_1_Cadent,Skiers,LI-Skiers,,,686858,
379,Smokers_1.5_Cadent,Smokers,HC-Smokers,,,693621,
380,Some College_1.5_Cadent,Some College,ED-SomeCol,,,735285,
381,Some College or Bachelors Degree_1_Cadent,Some College or Bachelors Degree,ED-SomeColorBDegree,,,686859,
382,Some_High_School_No_HS_Diploma_1.5_Cadent,Some High School (No HS Diploma),ED-SomeHS,,,770822,
383,Interest in Sports_0_Cadent,Sports Fans,LS-Sports,,,686312,
384,Baseball Fans_1_Cadent,Sports Fans - Baseball Fans,LI-Baseball,,,696735,
385,Football Fans_1_Cadent,Sports Fans - Football,LI-Football,,,694175,
386,Golf Enthusiasts_1_Cadent,Sports Fans - Golf Enthusiasts,LI-Golf,,,694290,
387,Motor_Sports_1.6_Cadent,Sports Fans - Motor Sports,LI-MotorSports,,,690388,
388,NCAA_Basketball_Fans_1.5_Cadent,Sports Fans - NCAA Basketabll,LI-NCAABasketball,,,694146,
389,Soccer Fans_1.6_Cadent,Sports Fans - Soccer,LI-Soccer,,,696648,
390,Water Sports Enthusiasts_0_Cadent,Sports Fans - Water Sports,LS-Watersport,,,686865,
391,Stroke_Survivor_1.75_Cadent,Stroke Survivor,HC-StrokeSurvivor,,,1101073,
392,Subaru Forester Intender_1_Cadent,Subaru Forester Intender,AT-Subaru,,,1089419,
393,SUV Intenders_1_Cadent,SUV Intenders,AT-SUV,,,686860,
394,Target Shoppers_1.5_Cadent,Target Shoppers,GR-Target,,,764033,
395,Theme_Park_Enthusiast_1.5_Cadent,Theme Park Enthusiast,LS-Theme Park,,,686862,
396,Tourists_1.5_Cadent,Tourists,LS-Travel(Tourist,,,750910,
397,Toyota Camry Intender_1_Cadent,Toyota Camry Intender,AT-ToyCam,,,1089494,
398,Toyota Highlander Intender_1_Cadent,Toyota Highlander Intender,AT-ToyHigh,,,1089417,
399,Toyota RAV4 Intender_1_Cadent,Toyota RAV4 Intender,AT-ToyRav4,,,1089418,
400,Truck Intenders_1_Cadent,Truck Intenders,AT-Truck,,,686863,
401,Truck Owner_1_Cadent,Truck Owner,AT-TruckOwnr,,,686879,
402,TV Viewers_1_Cadent,TV Viewers,LI-TV,,,742100,
403,Interest_in_Horror_Programming_225_Cadent,TV Viewers - Horror Programming,LI-TVHorror,,,730534,
404,TV Viewers_Westerns_Action_Adventure_Classics_2_Cadent,TV Viewers - Westerns,LI-TVWestern,,,742102,
405,Video_Games_Gamer_1_Cadent,Video Game Enthusiast (Gamer),LI-VideoGamers,,,689395,
406,Walmart Shoppers_1.5_Cadent,Walmart Shoppers,GR-Walmart,,,734616,
407,Wedding Planning_1_Cadent,Wedding Planning,LI-Wedding,,,696795,
408,Weekend Warrior_1.50_Cadent,Weekend Warrior,LI-WW,,,690223,
409,Wine_Enthusiasts_.75_Cadent,Wine Enthusiast,LI-Wine,,,690146,
410,Winter activity enthusiast_.95_cadent,Winter Activity Enthusiast,LI-Winter,,,690222,
411,Womens Health_1_Cadent,Womens Health,HC-WomensHealth,,,750040,